	galpluslys	galminuslys	highgluc	lowgluc
Q0045		-1.3983647549798701	1.655751247875045	2.6598111070017003
Q0130		-1.01524213548845	-0.7716537524266852	
Q0160		-1.1256639873562901	1.3486487932473832	2.09476856826793
YAL005C	1.16988998691748	1.11270412703945	1.4964040260469769	
YAL008W		-1.00556642947521		
YAL012W	2.9502954083441204	2.54354973947017		
YAL021C		-1.25234128398996		
YAL024C			1.1515828053797201	
YAL025C	1.09237481929972			
YAL029C		1.06926962324954		
YAL034C		-1.22235048854452		
YAL037W	1.17476775698287	1.9616535577026		
YAL038W		-2.33302978361563		
YAL040C			1.07039022121865	
YAL044C			-1.10885623162139	
YAL055W	-1.48857158815682	-1.7634377907618302		
YAL060W			-1.03235385591325	
YAL061W			-1.7996864904974	-2.9240828364149998
YAL062W	-1.08892871331902	-1.6221042536980501	-1.78411381375076	
YAR015W				-1.319461497671
YAR028W		1.8741176976384801		
YAR035W			1.2786952451055174	3.65504896567779
YBL001C			-1.2360638596903	
YBL002W				-1.18843319950236
YBL003C	1.2500228675976102		-1.4471981276000976	-1.61252412365783
YBL005W			1.0172199926355199	
YBL006C			-1.25300717669765	
YBL010C		1.33524603218889		
YBL021C		1.2464748374978798		
YBL027W	1.2927264648164098			
YBL034C			1.23893203750642	
YBL038W			-1.02202561172141	
YBL039W-B	-1.25829279255856	-1.53535043563714		
YBL043W	1.57045093701959	2.0049129342268204	-2.72690941368375	
YBL055C		1.1606272648449198		
YBL063W			1.08301391177694	
YBL068W		1.05460713420449		
YBL069W	1.9850866669487601	2.37138425810011	-1.66046850204443	
YBL071W-A			-1.0603548780637801	
YBL075C	-2.39859205558963			
YBL088C		-1.0171030758975301		
YBL092W	1.3609678378649097			
YBL095W			-1.71218388514225	
YBL098W				-1.00691967087068
YBL101C			1.09925716218312	
YBL102W			-1.17094228444438	
YBR005W				-1.21590748104863
YBR006W			-1.064961425892725	
YBR007C	2.3119076832979903	2.6141431029143303		
YBR009C			-1.200489796370685	-1.33010392792469
YBR010W			-1.05391834846221	
YBR020W	1.3212109279545199	2.10416419367704		
YBR026C	-1.43500261623891	-1.55574419331515	-1.1662993300715399	
YBR029C			1.1309011999147098	
YBR034C	1.5084239230247802	1.12958963998998		
YBR035C			-1.2693950810669699	
YBR037C				-1.08242569483695
YBR046C		-1.2362266356035299	-3.10291996138178	
YBR047W			-3.7666734269116198	1.0905427780911099
YBR048W	1.63025572293862			
YBR053C	-1.0841282243916899		-1.0967521589501033	
YBR054W	1.6770374972211102	1.25765865093321	-2.470759227182065	-1.4115575869041201
YBR056W	-1.35237864556584	-1.04654674554436		
YBR056W-A				-1.4115133452916797
YBR058C-A			-1.00644832706963	
YBR066C		1.1573721185064199		
YBR067C	1.33709007414367		-1.9110218088420798	
YBR068C			-1.1652081323876	
YBR069C		1.00382203941656		
YBR071W		-1.11220036974289		
YBR082C	1.83785206927196	1.6612714002825901	1.1443253064469299	
YBR084C-A	1.19777437665823			
YBR084W	1.5403687611756598	1.68140884185658		
YBR086C	-1.20031912852108	-1.53193419114968		
YBR093C			2.4219254775332177	2.02503183573188
YBR096W	1.4027381034456299	1.16339598127671		
YBR101C	1.3432019319933701	1.5636343398068797		
YBR104W	1.44768659240435	1.70103913022752		
YBR105C	1.66318540197277	1.63037881363881	-1.97786359275929	
YBR106W	1.09634822158166			
YBR107C			-1.37800673535108	
YBR110W			-1.00806008561425	
YBR111C			-1.23630083018424	
YBR114W	1.1014089632553898			
YBR126C	-1.12866137229326	-1.2661081796571498		
YBR127C		-1.04957254891952		
YBR136W			1.1569286037806001	1.04544309044116
YBR138C		-1.03607357652104		
YBR139W	-1.06366699353531	-1.2781934473418	-1.111292415414375	
YBR140C	-1.11751595151937	-1.72003531001375		
YBR141C	1.08649266174467	1.3670013857485699		
YBR145W			-2.3170704335671	
YBR147W	-1.19816103566942	-1.21816584934323	-3.1161968341126602	
YBR149W	-1.10010162885177			
YBR150C	-1.23932708555884	-1.20639104045753		
YBR153W			-1.03335181516594	
YBR154C		1.1570684730969598		
YBR155W	1.3351708741961201	1.08622944751556		
YBR158W	1.3949071090349998	1.49355994237151		
YBR162C	1.36597102392678			
YBR181C	1.9743743849223199			
YBR182C	1.4226549241523	1.7139481360674798	1.03165801452733	
YBR185C		1.07854070602547		
YBR189W	1.40805150481736			
YBR191W	2.023050375005			
YBR195C	1.33788169867632			
YBR196C		-1.97694345556807		
YBR207W			-2.5061729155996	
YBR208C			1.4997606186475625	
YBR212W		-1.4658500903143001		
YBR214W	-1.30595413364979	-1.6499743189166698	1.06650255103292	
YBR225W		-1.5146252438241101		
YBR229C		-1.20702272514198		
YBR230C			-1.08415896630316	
YBR230W-A			-1.873849949448608	-1.1081414461249999
YBR233W			1.2741607414138703	
YBR233W-A			-1.31102897893382	
YBR241C	-1.67254209279729	-1.92574258431891		
YBR247C	1.20628741676102			
YBR248C			-1.52994851128024	
YBR249C	1.47902319691251			
YBR261C	1.24562640349717			
YBR262C			-1.60433224191797	
YBR265W			-1.0188057514909201	-1.38750106058722
YBR268W			-1.24622712910883	
YBR269C			-1.4567238704651149	
YBR280C	-1.74669583326157	-1.78588786983722		
YBR286W	-1.5738470848492399	-1.45442536241687		
YBR295W			1.53689906986302	1.39857156551574
YBR297W			1.1966210445716667	
YCL012C	-1.61583494459642	-1.72313744963948		
YCL014W			1.30886708605558	
YCL021W-A			1.1619054307877947	
YCL025C	1.66066663540427	2.23314976275678		
YCL030C			-1.93136562432875	
YCL033C		-1.0154344070180001	-1.37367200682285	
YCL036W			-1.13111211450807	
YCL037C	1.4309106644415501			
YCL043C			1.6191170472636203	
YCL044C			1.06364367044306	
YCL049C	1.1931230519381202			
YCL050C	1.9620310735458601	1.93631208943566	1.10330349963339	
YCL064C		-1.9518073880469098		
YCR002C		1.16358329197563		
YCR003W		1.23928145835075		
YCR004C	-1.2219119733794899	-1.4309579847777398	-1.077762602908075	
YCR005C			1.17941923054224	
YCR007C			1.338332201506975	
YCR011C	-1.08984410079873	-1.0440508478752801		
YCR012W				-1.30440778203092
YCR018C	1.84720854075676			
YCR020C-A			-1.25417480373172	
YCR020W-B			-1.06741881468465	
YCR021C	1.33020879367274	1.41323592374129	-1.75060052776059	
YCR030C		-1.25913460932501		
YCR034W	1.0695081086345			
YCR043C		1.1088790010344098		
YCR057C	1.60220786185399			
YCR060W	1.2278350753566698	1.29113966749522		
YCR065W		-1.08244013741495		
YCR068W		-1.0095869719075798		
YCR069W		-1.14455567353712		
YCR075W-A			-1.03162658489203	
YCR076C			-1.11131131809183	
YCR079W	-1.03161286302128			
YCR081W			1.00245648026606	
YCR089W			1.13230325681581	
YCR093W		-1.07561588717462	1.16201839528449	
YCR100C	-1.3053808471496	-1.63333472669445	1.2063339655738998	
YCR106W			1.12225847874669	
YDL004W			-1.12726177133157	
YDL014W	2.2721892484536697	1.38509032011859		
YDL017W		1.18935120843418		
YDL019C	-1.0018567560364902			
YDL021W				-1.61233015395154
YDL022W	-1.8508528783762601	-2.8507589215733202		-3.52368019503431
YDL039C	5.0871718427971695	4.2749064771567005	1.207531976131755	3.3326443359209104
YDL046W	-1.05738463076666	-1.13199220774889		
YDL048C	2.13620404348673	1.19840012907088		-1.68702595909859
YDL049C			-1.1320315534957535	
YDL052C	1.06759467456557			
YDL058W			1.18822560828846	1.0885915415396101
YDL059C	1.1248997715444098			
YDL061C	1.55376776310188			
YDL063C	2.5427816623051602	1.7949873320311103		
YDL066W			-1.72998086353321	
YDL067C			-1.4684720317624058	
YDL075W	1.2891381432651001			
YDL082W	1.7140183693381			
YDL083C	1.5307013922581598			
YDL101C		-1.01237186210878		
YDL110C	-1.4378084870896202	-1.5697908342598998	-1.04115444824433	
YDL111C		1.00096821619562		
YDL117W		1.10556193384817		
YDL120W			1.1860402548145201	
YDL124W				-1.31109147353281
YDL129W	1.1993600177609098	1.32729030056387		
YDL130W	1.6289744931192902			
YDL132W		-1.07570823435296		
YDL133C-A			-1.65473933433448	-1.72141495639151
YDL133W	-1.1913959108836498			
YDL142C			-1.13035566302551	
YDL149W	-1.1339640321523898	-1.22520755223021		
YDL158C				1.08497295952146
YDL160C			1.1133087262832901	
YDL167C	1.7548983885383702			
YDL170W		1.05443026620312	-2.01874781265056	
YDL174C		1.22160888849402		1.6631903684741798
YDL177C	1.30217677504616			
YDL181W			-1.1683172684802248	
YDL191W	1.03196247868991		1.02436716789931	
YDL197C		-1.1070365679241698		
YDL198C			-1.6396653887400798	
YDL200C			-1.0509134856776898	
YDL204W	-2.73765736006316	-3.4190567987416802		
YDL215C			1.6183174887956397	1.5542018004923899
YDL216C	-1.25787428684712	-1.1066891036664699		
YDL227C	1.45226686789007			
YDL229W	1.8161004393473101			
YDL234C			1.185034987518062	
YDL236W	1.3112099202837801	2.00136242173973		
YDL239C			1.03838768954996	
YDL243C				1.6672815557828102
YDR002W	1.16343916547233	1.49884685489686		
YDR009W		1.2956600745064		
YDR011W			1.1137072107815167	
YDR012W	1.1693735794583			
YDR016C			-1.190423311345386	
YDR021W		1.76687411952407		
YDR025W	1.88365309717298			
YDR030C			-1.16890632681196	
YDR032C			-1.3960381660133525	
YDR033W	1.99612624370749	2.08685825996753	-1.34753386240867	
YDR037W	2.09443170405559	1.84237209272172		
YDR040C		-1.4617350649515302	1.8267141691329023	1.20336468210717
YDR043C			1.362648435669255	
YDR044W	2.10452737128725	1.5401587146071003		
YDR046C		1.77561440460895		
YDR047W		1.0997807293973898		
YDR050C		-1.2041399004151598		
YDR060W	1.0330862128029599			
YDR064W	1.21122066027902			
YDR069C	-1.31414789212695	-1.08417799425314		
YDR074W	-1.13055870465964			
YDR077W				-2.0618246111605
YDR079C-A			-1.27038503236748	
YDR090C			-1.00580895933992	
YDR091C	1.04900724510614			
YDR096W			1.122390149740455	
YDR101C	2.10728800826419	1.249567802985		
YDR115W			-1.04765299463645	
YDR133C			-1.6336432123315665	
YDR141C			1.03267987025471	
YDR144C			1.2051501492631298	
YDR146C		-1.4037799878556398		
YDR151C	1.1662144144288402			
YDR154C	-1.2566677947670601	-1.22231548977518		
YDR155C	-1.3684362653296598	-1.8054604729583998		-1.5943005775407402
YDR158W			-1.56004899875722	
YDR169C		-1.4081415029263202		
YDR171W			1.32259584318069	-1.8245904935060702
YDR180W			1.06274266307153	
YDR184C	1.83424892305092	1.16850776790742		
YDR204W			-1.02229779782603	
YDR210W	1.10467422773633	1.01899792308958	1.23261822882503	
YDR213W	1.26003671982422			
YDR214W			1.100197058376055	
YDR216W			1.20664074018071	1.2994085773138502
YDR222W	1.6412582253581203	2.93162520885995		
YDR225W			-1.2391939301024675	-1.0344979292268
YDR234W	1.78858507603825	1.2843228361030101	1.09066582120147	
YDR249C		1.10484810460833		
YDR256C		-2.38981365921796		
YDR258C			1.3592896702156867	
YDR259C			1.1783760351506773	
YDR264C			-1.4468225925299099	
YDR266C	1.07208634620726			
YDR268W		1.0146492979031099		
YDR270W			-3.5217882503632003	
YDR277C	1.2288471651906598	1.01772441525566	-1.40453138664095	
YDR280W	1.05003016088033	1.0564807693526999		
YDR281C			1.9192526646019978	2.37324525735035
YDR285W			1.1061745975021027	
YDR286C			-1.05140167293582	
YDR293C		-1.00190700545917	1.095236780531295	
YDR299W	1.02330386255722			
YDR300C		1.10252796961847		
YDR308C		1.20268968596767		
YDR320C-A		-1.0633007056436998	-1.8059493729523504	-1.38408088263632
YDR322C-A			-1.36390493520544	
YDR324C	1.8593470771387	1.0394599356618		
YDR328C			-1.12781094549068	
YDR329C		-1.00509280169783		
YDR330W	-1.03834646332469	-1.14612302874588		
YDR345C	2.43119414621615			
YDR353W	1.0724034343924398			
YDR377W			-1.1042986465182467	
YDR378C			-1.19312823444265	
YDR380W		-2.4788119265187003		
YDR382W	1.02736364130593			
YDR384C		-1.06033798870041	-1.01160242407621	
YDR385W			1.5804940225571	1.4366983000897
YDR395W	1.03259827235965			
YDR398W	1.1328981648386798	1.02435907568609		
YDR400W			1.53785407493648	
YDR410C		1.02541925199376		
YDR418W	1.8085303050015402			
YDR420W		-1.1962985215666	1.0720896855027702	
YDR424C			-1.1332531203236074	
YDR447C	1.67031060357579			
YDR449C	1.5645419771103701	1.03367499114208		
YDR451C		-1.5613536317646701		
YDR453C			-1.2633203267380602	
YDR461W			-1.472103756495642	-1.2441160172733101
YDR464W				1.0800883398796401
YDR465C	1.26558985534254	1.31943769770435		
YDR470C	-1.3441115406066102	-1.6919642160844799		
YDR471W	1.7200732515273798			
YDR497C			-1.2290690769305201	-1.32559699080924
YDR502C		1.10879225262098	-1.239115554535255	-2.11600520099275
YDR507C			1.1277698634051	
YDR508C	2.14229735213481	1.77535792249199		
YDR514C		1.02837964017359		
YDR518W			1.4999733063044798	
YDR524C-B	1.73733812726312	1.31807072011158		-1.12955971517245
YDR525W-A			-1.7711177195082097	
YDR529C			-1.1146198949941626	
YDR533C			-1.69296348581999	
YEL007W	1.03564868290031		1.21822351974987	
YEL011W	-1.20276959280102	-1.22183273706383		-2.38186815666994
YEL017C-A	1.41719393297296	1.3618591598368301	-1.537684735439484	-1.23982397915714
YEL017W		1.05980340151134		
YEL020W-A		1.17729966848655		
YEL024W			-1.04937115230787	
YEL026W	3.40860613273752	1.9456528937078703		
YEL029C	1.0759558578688702	1.4690085520079499		
YEL030W	-1.28973928219911	-2.30536848227361		
YEL034W		-1.14571026600606	1.22370491177197	
YEL040W	1.79778871106143			
YEL044W			-1.15021409133451	
YEL046C	1.2289545457251798	1.12418664614559		
YEL053C		1.09510693126905		
YEL060C			1.303469709100065	
YEL065W			-3.7441232362087	
YEL067C			-1.2544745310353	
YEL068C				1.22441168679776
YEL071W	1.25244368527475		1.049702829516405	1.56086160602748
YEL073C			-1.3857031477252302	-1.43024137310085
YEL077C			1.2307205623860926	
YER001W		1.34060310012241		
YER003C			2.02025689693397	-1.32771643498669
YER004W		-1.27165526320038		
YER010C		-1.03839157575879		
YER012W			1.04412703378128	
YER015W		-1.3306818905350402		
YER019C-A			-1.1307352979967902	
YER020W	-1.27829990367973	-1.64217742728329		
YER023W			-1.05504777104141	
YER024W		-1.2489153696851598		2.97557249010234
YER026C			-1.35605483250405	-1.1356384266861799
YER033C			1.1154818584387398	
YER036C	1.02010439598029			
YER037W	1.0316781610674999		-1.08044413944698	
YER042W				-1.0200796850157399
YER043C	2.22675239994867	1.7539966247848502		
YER045C			1.34541132987513	
YER049W	2.01164831371326	1.5568770436033503		
YER052C	1.5907164814017298	1.208239428764	-1.66582530917364	
YER053C		1.3137680660813502		
YER055C	1.5748937857966998	1.4059933095006103		
YER056C	2.05812196672064	2.3598757608240297		
YER056C-A	1.63745363340847			
YER062C	3.2547595044743596	2.19783081201554	-1.6662027155280332	
YER069W			-2.6272831638714798	
YER073W	1.57784894804148		-2.94197225501797	
YER074W	1.70181988066078			
YER074W-A			-1.11938969296013	
YER079W			-1.23008894928107	
YER081W			1.18860128313772	
YER086W	1.15349175282345			
YER098W		1.03547645995675		
YER102W	1.76736908378587			
YER111C			1.3185593416260302	
YER117W	1.46957677901421		-1.18227227488123	
YER119C			-1.01026102383106	
YER124C	1.9214995149098502	2.16785923650019	-2.21235585195783	
YER125W		-1.01194197718829		
YER126C	1.3680541468768799			
YER127W	1.8471519207277	1.5562085303140403		
YER130C	2.23083918846296	2.28287470886792		
YER131W	1.88052308736271			
YER132C			1.117782592341885	1.14995834349767
YER145C	1.07406556060277	1.1073034397539598	-1.8793639571441048	
YER149C		1.16029444719617		
YER150W			-1.910349538878	-2.4157767935669803
YER155C			1.02938024433448	1.0312932877832701
YER156C			1.31527314202049	-1.5236619175309598
YER172C			1.00682615644364	
YER175C			-1.53999153027136	
YER176W				1.3838629673929599
YER184C			1.1922473661747175	
YER185W			1.1888759620643374	
YFL001W		1.50177952004316		
YFL003C			1.08741342272668	
YFL007W	-1.4431929680733002	-1.95613305980335		
YFL008W			1.00946894971555	
YFL017C			-1.103193755857565	
YFL017W-A			-1.06794372634252	
YFL021W			1.0004192948450699	
YFL022C	1.0471446047569			
YFL028C			-1.6554706851604	
YFL030W			-1.1734307245811202	
YFL031W	1.2031140083922	1.1492228777049198		
YFL033C		-1.15862498150779		
YFL034C-A	1.7245556635824901			
YFL041W			-1.55270896705495	
YFL054C	1.18987106246237			
YFL055W				1.2386325267071001
YFR014C		-1.335285658934		
YFR016C			1.2404754936525602	
YFR022W		1.45652939642705		
YFR024C-A			-1.08512711589433	
YFR026C			2.17184468195976	
YFR031C-A	1.11625922550039			
YFR032C-A	1.41711970326528		-1.2514084533380674	
YFR034C			-1.09595471551998	
YFR034W-A		1.19794592769483		
YFR053C			-1.3562803399599233	-1.79271506261659
YGL001C	1.12247589486282	1.64953165056629		
YGL005C	-1.0335861424711401			
YGL006W			1.16207684828669	
YGL008C	2.63141953189752	2.56445309334159		
YGL009C	1.6185305988434397		1.17391274781753	
YGL012W	1.1133702119496	1.53323162291831		
YGL013C			1.02721224185699	
YGL028C	1.35312168602129	1.21455438844887	-1.7324932393871102	
YGL029W	1.16742968243335	1.34210053065718		
YGL030W	1.39512059001006			
YGL031C	1.0197022751945102			
YGL032C		-1.15403272497082	-1.3419691681524164	-1.5269006336961102
YGL035C	1.5933513695695098			-1.09666670495165
YGL036W			1.16918399612238	
YGL037C			-1.22267571984477	-1.5811982183255202
YGL038C	-1.75922652980332	-1.00656150483125		
YGL039W		1.94481477947072	1.2806849478672149	1.30983671198235
YGL047W	-1.1645351812256999			
YGL058W	1.14773490337994			
YGL059W	-1.5670547946167201	-1.3289776327411102	-2.71437351318685	
YGL064C		1.2136894404886698		
YGL068W			-1.2205161842880001	
YGL070C		1.0219675370759	-1.00558661063931	
YGL072C			-1.1522065008440276	
YGL076C	1.19486785710366			
YGL078C	1.0842351406360602			
YGL088W			-1.2905146828254699	
YGL097W		1.00594578563507		
YGL101W		1.26696163375578		
YGL103W	1.4801242211697798			
YGL117W			-3.43825198430311	
YGL120C	1.2978488932143601			
YGL123W	1.05994079523974			
YGL131C			1.05405911265425	
YGL154C			-1.6342853054781599	
YGL156W	-1.7485256324398	-2.01558703919036		
YGL162W	1.13768789105319	1.8061227559820903		
YGL178W			1.3099363549947567	1.36767230655199
YGL179C	1.70524465612764	2.12208054675833		
YGL180W		-1.1947285902577198	1.5181242770921128	
YGL184C			1.3929293199971202	
YGL186C			-1.6161916162370602	
YGL187C			-1.329072792064855	
YGL189C	1.4300132412687099			
YGL190C	-1.13879229342118	-1.16222520623764		
YGL191W			-1.1896254739236225	
YGL197W		-1.06573945447748	1.0661544419564202	
YGL209W		1.7190929081115		
YGL215W			1.1772000010948602	1.32825159801155
YGL225W	1.26976792968552			
YGL226W			-1.1780430755883702	
YGL246C		1.17923756938207		
YGL253W	3.4350800091120295	1.9694943743127298		
YGL255W	1.0631953072453002		1.9321784652494751	2.97608895142958
YGL256W			1.7171027018477798	
YGR008C	-1.0222203634895402		-1.56878124393552	-1.7741420692717098
YGR021W			-1.01687624488619	
YGR026W		-1.49691659371691	1.1510036654891498	
YGR032W			1.4193344171374225	
YGR034W	1.5648350091550702			
YGR040W			1.56094188629392	
YGR043C	-2.05557843681661	-1.5912618875888203	-1.43447136687206	-1.79308409493156
