	galpluslys	galminuslys	highgluc	lowgluc
YGR044C	-1.51292802787602	-1.2272762118636298		
YGR046W	-1.12477682354249	-1.0717863600067399		
YGR054W	1.17827701394203			
YGR055W		1.1293264480382		
YGR063C			-1.1551364311691599	
YGR065C			-1.5404122050744298	
YGR070W	-1.14048060871901	-1.21313132694477		
YGR072W		-1.33654018172895		
YGR073C			-1.3118655440745801	
YGR074W			-1.10931239163992	
YGR079W	1.3161956388129	1.13599934156567	-1.35078696458363	
YGR081C		1.03938917209183		
YGR085C	1.83820050369096			
YGR086C		-1.10978082636152		-1.2396732461578002
YGR090W	1.1952480035173798			
YGR097W			1.51169295445534	
YGR108W		-1.48533543538578	-1.2124477142349175	-1.04127576930289
YGR110W			-1.77200285002347	
YGR118W	1.38228263019835			
YGR123C	2.5637157822524	1.7414130965089398		
YGR124W	1.3876808230481201	1.48101170641535		
YGR130C	-1.4423770954313897	-1.46079537488509		
YGR136W		1.01407054057274		
YGR137W		1.0712819117624102		
YGR138C	1.97701763462055	2.04618251634612		1.0821321614196802
YGR140W		1.05354737783973		
YGR141W	-1.03319750788612			
YGR142W	2.35347901389942	2.44247858219117	2.0967370632332236	
YGR143W	-1.06424926539863	-1.30140348222583		
YGR146C			2.231789655012632	1.75763014866705
YGR149W			1.11745880375578	
YGR153W		1.53564123057315	1.5249648642060398	
YGR154C	-1.06065886486492	-1.07109929071245		
YGR159C	3.32832564965227	2.12240830622038		
YGR161C			1.356502370160605	
YGR166W	1.08870715976029	1.04183989431645		
YGR174C	-1.06322180472421	-1.29591462854983	-1.176339167751585	-1.31462973743338
YGR180C		-1.21195750856225	1.01065623707625	
YGR183C			-1.190796100346665	
YGR185C	1.36095194717118			
YGR188C		1.09009768502262		
YGR191W		1.01772527269831		
YGR192C		-1.18243916602247		
YGR194C			-1.00667356785411	
YGR197C	1.04907318329829			
YGR198W	1.46887780241081	1.60344742529843		
YGR201C	-2.1195130851851602	-2.06423105657114	-1.13087560597532	
YGR203W			-1.0812276718771199	
YGR204W	1.46552686500833			
YGR208W	1.3901478512862302	1.7038458189316399		
YGR211W	1.8771835746398002	1.57022971701163		
YGR214W	1.13948241881522			
YGR233C			1.232079309914005	1.15447639594608
YGR234W	1.2843519314237	1.3005723726087	1.7735873798946797	
YGR235C			-1.1023138930474399	
YGR239C	1.93738213552241	2.43419252575518	-1.60887687877453	
YGR243W			-1.02613161292585	
YGR250C		1.62915167966253		
YGR254W		-1.63104640973223		-2.69115915809201
YGR255C			1.01476178508382	-1.08074080405148
YGR257C			-1.02532129202969	
YGR260W			1.2325591900523534	
YGR264C	1.33682723328924	1.13412547873571		
YGR266W	-1.8480675872371701	-1.03214011584438		
YGR271W			1.07740488074238	
YGR280C		-1.1076938119550601		
YGR285C	1.39257906985604			
YGR286C			-1.01811617447927	-1.8730664818662301
YGR287C	1.63131313938644	2.24521339603576	1.2194569657581549	
YGR289C			1.41957142872675	
YHL006C			-1.032303695082545	
YHL010C	-1.32914292020749	-1.4499539025823798		
YHL015W	1.33207056282368			
YHL021C			1.15706599560508	
YHL026C		1.21048120904795	-1.44083804223302	
YHL030W			1.1582489766174033	
YHL033C	2.28430706197349			
YHL035C			-0.04025198227016006	1.52628736897448
YHL036W			1.270393196701525	-2.00832029111476
YHL040C			-3.45450280965797	
YHL047C		1.11299241115055	-1.9831725651691396	
YHL048W			1.187621044187995	
YHR001W-A			-1.4577597480106534	
YHR004C	-1.0549490416276899			
YHR008C	-1.00266519252798	-1.3166665406093898		
YHR010W	1.5032665275351			
YHR015W	1.32199466686203	1.03083694235498	1.5338748537174967	
YHR018C			-1.5294594176260552	
YHR020W	1.52779879206401			
YHR021C	1.5871198325210902		-1.1525958920317725	
YHR023W			1.0779548940409	1.12623745442365
YHR029C			-2.74701481630956	
YHR030C			1.283771334058	
YHR032W-A			-1.5784490061117	
YHR033W				-1.8156328881858799
YHR043C		1.47938141979728		
YHR044C	1.3874875656491001	1.24361929183614		
YHR046C	2.9081076068709506	2.92976826972499		
YHR049W	1.2396395407778502	1.7384547897276301		
YHR051W			-1.0448154841337651	
YHR052W	1.00274242583014	1.42700604886384		
YHR063C	1.18319451061537	1.0559108062742801		
YHR065C	1.04941072843014			
YHR068W	1.7130082955603	1.32057949050469		
YHR071W			1.244135249134485	1.18058505847696
YHR072W-A			-1.3065136769141898	
YHR080C	-1.1646947450823202			
YHR082C			1.271530621692265	
YHR085W	1.4135549263695701	1.4124361442689801		
YHR092C	3.0402877946697098	2.9347053603735698	-1.739195184870535	
YHR096C	-1.31823528940045	-1.7964846555749898	-2.16957253824167	
YHR097C			1.090585570517	-1.0374518222125
YHR106W	-1.21902366219793	-1.33936044500597		
YHR116W		1.05076033785444		
YHR123W			1.00445853216739	
YHR128W	1.25457818722448			
YHR138C	-1.5302979164006103	-1.0145891698017		
YHR141C	1.24972410033915			
YHR143W	1.22533517403349			
YHR147C			-1.02826693496667	
YHR148W	1.20342718454308			
YHR155W			1.26503051404281	
YHR162W	1.03535967901042	1.04968648551962		
YHR163W		1.0937855088033699	-1.1282795665366998	
YHR174W		-1.52994260788483	1.19510174329409	
YHR175W-A				1.28452055200727
YHR179W	2.34277544565586	1.6464771561398799		
YHR183W	1.9045328726898403	1.0535755655388102		
YHR194W	-1.00646462604572	-1.54329021380842		
YHR196W	1.3311640683727801			
YHR197W		1.3718965167455501		
YHR199C			-1.13470746369698	
YHR203C	1.3328657922416298			
YHR208W	1.6843943181977001			
YHR209W			1.1044540642181768	
YHR210C	1.4798202428905			
YHR211W			1.18835780927975	
YIL002W-A			-1.06100285623268	
YIL009W		-1.6305050147021698		
YIL013C		-1.33438955971206		
YIL017C	-1.3725047245713702	-1.6399356772298301		
YIL018W	1.5278835676001001			
YIL020C		1.5024698339586002		
YIL031W			1.2112615936063902	
YIL042C			-1.1941554808789399	
YIL045W	-1.4455017253734699	-1.4000878459596597		
YIL050W			-1.5456781672161002	
YIL051C			-1.23069633561343	
YIL053W	2.35273703391757			-1.48112859666722
YIL055C		-1.4131942710092602		
YIL056W	1.4745825016309602			
YIL059C			-3.09495275908939	
YIL067C	1.33201489013894	1.2277807332013		
YIL069C	1.1686433955675701			
YIL071C	-1.12122022609383	-1.0069650855900698		
YIL073C			-1.11107672744336	-1.30495652928474
YIL074C	1.13115617835254			
YIL087C			-1.33618896528713	
YIL091C	1.48852706502359			
YIL097W	-1.03382568420708			
YIL110W	1.2338763029295399	1.7045621572178302		
YIL117C			1.47797545732359	
YIL118W	1.27763746771542	1.25165056117142		
YIL121W	1.3291665969339999	1.3128558888108601	-2.9156568595507997	
YIL123W		-1.3242735373773797		
YIL124W	-1.1727884269998898	-1.72276467725844	-1.2031607553054349	-1.46380331642246
YIL130W	1.22327740693755			
YIL133C	1.7184351063664298			
YIL134W		1.5599106608098399		
YIL136W	-1.4819988481481299	-1.21806203964707		
YIL140W			1.12451508995743	
YIL148W	1.18951312383789			
YIL149C		-1.0232432097755502	1.0471490505296	
YIL155C		-1.19057120326333		
YIL156W-B			-1.246551247495755	
YIL159W			1.16824267064664	
YIL162W	3.10302464796503	2.7624917347975		
YIL164C			-2.1114257003303045	
YIL165C			-3.41144110353091	
YIR005W			-1.86865859649504	
YIR012W	1.89394952496807	1.38279199111608		
YIR015W	-1.5673166484414398	-2.0609638873521		
YIR016W		-1.1438552780267		-2.22967606524355
YIR018W			-1.8724963236589198	
YIR026C	1.70177722293494	1.60277898403482		
YIR029W			-1.3464312396117801	
YIR032C		1.30898139130174	-1.472847552375565	
YIR033W			1.02618015627024	1.12862637175617
YIR035C			-1.2001352175833402	
YIR036C	-1.1308172214635501		-1.2929440421454832	
YIR037W	-1.24235997805517	-1.18766423236604	-1.03956581761428	
YIR038C	-1.93781370870293	-2.4232453604954998	-1.2123955284465102	
YJL010C	1.05112574263754			
YJL011C	1.22865312786694	1.4961116308425502		
YJL012C			1.1896062642972118	1.02682835238764
YJL016W		-1.1067478199996001		
YJL026W		-1.7642165329935802	1.27145545644291	
YJL031C			1.02377611865464	
YJL034W	1.0765387561286999	1.11986369706674		
YJL035C		1.4446045893003499	-1.1769244494179598	
YJL048C				-1.23441488078133
YJL050W	1.00112470023985			
YJL052W				-2.70973639732346
YJL056C			1.13830845539748	
YJL058C		1.0845235490857699		
YJL063C			-1.00541387947502	
YJL066C		-1.03214512686696		
YJL068C			-1.12803972396893	
YJL069C	1.70635635134837			
YJL070C		-1.04828757061207		
YJL072C			-1.96205304554647	
YJL073W			1.7170099916228998	
YJL077W-A			-1.15684467827744	
YJL079C			-3.46575088399688	
YJL084C			1.05867953298019	
YJL088W			-2.2973900734054	
YJL101C			1.1495981646466102	
YJL104W			-1.0143179369030901	
YJL108C	1.77210284022181	1.4396603664218	1.3774659744643352	
YJL109C	1.24401298384125			
YJL115W		-1.00515604022833		
YJL116C		-1.73519643649658	-1.82552636039363	
YJL123C	-1.17599716690302	-1.1030961593283402		
YJL127C-B			-1.419518234989	
YJL130C			1.05105558646534	
YJL133C-A	1.6892683826831		-1.28923382045172	
YJL136C	1.2901915150828798			
YJL137C	-1.00216570187012			
YJL138C			1.256650903229	
YJL148W	1.0734894822834			
YJL153C		1.3651015228440901	-1.71577898290701	-1.90969231271493
YJL158C	1.57670357293452			
YJL159W	1.52586637629926	1.32719463923854		
YJL167W			1.25512617116599	
YJL171C	1.1841743069576698	1.18875350629425	1.1381016114330602	
YJL172W		-1.10650793254409		
YJL177W	1.44756171760465			
YJL185C		-1.69834101587739		
YJL189W	1.58712548335177		-1.1956414894550733	
YJL190C	1.9953858389441699			
YJL191W	1.30998868535655			
YJL194W			1.21467089886241	
YJL196C			-1.1929376598151	
YJL200C	1.1135118716106298			
YJL205C			-1.1701256705345966	-1.09634856953445
YJL209W		1.2304956035238601		
YJL210W			-1.501379022067685	
YJL217W	1.8904620814491			
YJR003C	1.21179759049684			
YJR004C		-1.11109755987363		
YJR008W			-1.11511047392747	-1.28341839631267
YJR009C	1.6298793101156002		1.04398170546197	
YJR010W	1.7409222025961297	1.74387869579149		
YJR021C	-1.1176687630556799			
YJR025C			-1.3837120902295648	
YJR033C		-1.22304562195745		
YJR034W			-1.10464578396453	
YJR039W	-1.1488204927493602	-1.33316823655456		
YJR041C	1.4092279078291898			
YJR044C		-1.0847647199628399		
YJR048W			2.22710393527637	
YJR054W		1.4030005149991998		
YJR058C			-1.12784935702099	
YJR069C	1.7576289568658603	1.8379846722871203		
YJR073C			-1.7448800352263067	-1.82149303347249
YJR074W			-1.2691348959581632	
YJR075W			1.05748226841692	
YJR078W			1.2170568435315825	
YJR085C			-1.3108088962192501	
YJR091C			1.01352876212719	
YJR094W-A	1.41237857926537		-1.00624747713279	
YJR101W		1.2303766754591698	-1.02848610511217	
YJR104C	-1.1844111409579299			
YJR106W			1.253401127171835	
YJR109C			-1.7352905686006599	
YJR111C			-2.51422284827109	
YJR112W			-1.9652459163250602	
YJR117W			1.5490572516860401	
YJR122W			-1.19812287702806	
YJR123W	1.40310836742952			
YJR124C	1.1784488422483501	1.1067738654635502		
YJR130C			-2.65413007888199	
YJR144W			-1.06284006789711	
YJR145C	2.03628377193991			
YJR151C		-1.2255889294376399	1.1565587971070135	
YJR152W			1.6106121165199798	
YJR154W				-1.52374603197997
YJR155W	-1.0155489325481	-1.14969296056536		-1.3043917380433798
YKL001C	1.6923382584091002	1.72493342388994		
YKL002W		-1.16003250627542		
YKL006W	2.0339734379956402			
YKL009W	2.43586450241922	2.2153262926746002		
YKL011C		1.262815722631		
YKL014C	1.32434570835733			
YKL018C-A			-1.3078682101226982	
YKL023C-A		1.6680267575516399		
YKL024C		1.13451707197831		
YKL027W		1.42536634214196		
YKL029C	1.63522924570627			
YKL032C	1.30214160590756			
YKL035W				-1.37658690005294
YKL050C	-2.83522832135835	-3.61701845598942		
YKL051W	1.03344949417696	1.37781850918497	-1.45608764104132	
YKL052C			-1.11279081086802	
YKL058W			-1.06553561667342	
YKL060C				-1.4973176388072402
YKL068W-A	1.76622746652726	1.76030662851377		
YKL069W		-1.33665101072428		
YKL072W	1.15257774276168			
YKL073W			1.48905684879529	
YKL078W	1.45916692297656			
YKL093W	-1.2446778138127599	-1.24505801885793		
YKL096W-A		-1.07661046344468	-1.7059884683787325	-1.8277649117830903
YKL099C		1.03057618167463		
YKL100C	-1.0485377938142701			
YKL101W			1.10053018861217	
YKL104C			2.01237000281629	
YKL109W	1.5883364409636598	1.41070777330079	1.2719660360424725	1.26142144545722
YKL110C	1.38679889916928	1.7420706912573303		
YKL120W	2.14624174391724		-2.71776845969534	
YKL124W		-1.0781899947554399		
YKL127W		1.07967029715582		
YKL128C	1.8210170059325002	1.9407381704826299		
YKL132C	1.52829062911199	1.88712712375716		
YKL137W			-1.30038387700626	
YKL141W			-1.13092944901777	
YKL148C			1.2669138563110902	
YKL150W			-1.13010824959058	
YKL152C				-1.44835852607524
YKL156W	1.2092403728882	1.00672019343918	-1.2681934575176699	
YKL159C			1.50942530198212	
YKL161C			1.4239654474134351	
YKL163W			2.0359300571677372	-1.39352402437103
YKL165C			1.92314458712418	
YKL168C	-1.05968213753487	-1.23705836387797		
YKL170W			-1.1031361000406201	
YKL178C	1.04692384400088			
YKL180W	1.6093709627705			
YKL188C	-1.1102643985654501	-1.4060057116140903		
YKL198C		-1.30518104367896		
YKL210W		-1.08617343566539		
YKL216W				-1.1282067692284599
YKL217W			-1.9892589280501203	
YKL218C			1.22654562765131	
YKL220C			-0.42677556775958014	
YKR026C	1.06584411126781	1.54554567098142		
YKR039W		-1.29442440746503	-1.84833453101559	
YKR042W	1.2084974489442502			
YKR043C	1.5545682771998			
YKR046C		-1.19294875476074		
YKR049C			-1.21767325606002	
YKR051W	-1.01479715285334			
YKR052C			-1.4820750390854098	
YKR053C			1.6265096262391059	
YKR054C			1.14934580791587	
YKR056W		1.16747613962591		
YKR057W	1.06891225031455		-1.16608181330204	
YKR058W	-1.18436734395772	-1.2432198186838899		
YKR059W			1.16050436749196	
YKR060W		1.03888467668189		
YKR061W		1.1771442258916		
YKR066C				-1.45590877996888
YKR069W			-3.25771261050587	
YKR071C	1.29056864409145	1.15318079620177		
YKR075C	1.23876812962141		-1.51921934820551	
YKR076W	-1.75825570956841	-2.13991111126256		
YKR083C			-1.08453300668494	
YKR085C			-1.44758529190576	
YKR091W			2.139416850121138	
YKR092C	1.69496003926669	1.03629527124833		
YKR094C	1.37648939810167			
YKR096W			1.07877818472775	
YKR097W			1.00131477908296	
YKR103W			2.0144052157500902	
YKR104W			2.11428113222788	1.00940746526391
YLL004W	1.21275937749505	1.5755503230699501		
YLL009C			-1.37794357360856	
YLL011W	1.23556342069673			
YLL012W		1.0193180372392		
YLL013C			1.1186844609624202	
YLL024C	2.11992383969616	1.8550429569791398	1.896005936387758	
YLL026W		1.12678295731518	1.223798761881915	
YLL027W			1.02611631144299	
YLL028W	1.0658466249660798			
YLL034C	1.8489523554354599			
YLL035W	1.34728486776237			
YLL040C		-1.2624568462868		
YLL041C			-1.3278009381713767	-1.06365562008509
YLL042C			-1.06370396105953	
YLL045C	1.68943903255951			
YLL048C		-1.23472029231099		
YLL051C			-1.4120630198914499	
YLL052C	2.07856574962342	1.24888484674209		1.1567479456391
YLL053C	2.4567454935601	1.4592417910193702	-2.0597083750029297	1.45673322379051
YLL055W		1.2234023092757		
YLL057C		2.28293920070973		
YLL058W	1.86768624441488	1.32809439956671		
YLR002C	1.56341490018181			
YLR004C			-1.86451761042512	
YLR008C	1.02544965270918	1.8305666368023499		
YLR009W	1.36835301291485	1.2197552835093		
YLR014C	1.50541176939082	1.47950100781782		
YLR020C		1.12369997368025		
YLR023C	1.55365739553202	1.6985166783920203	-1.49253436315936	
YLR024C			1.06206642550995	
YLR026C	1.05205732377433			
YLR034C				1.03648803629267
YLR038C			-1.3383045026755125	
YLR043C			-1.3080012965432102	
YLR044C	-1.2563071426491201	-3.1167259161568905		
YLR046C				1.01398091497896
YLR047C			1.034752993714655	1.15171627348973
YLR048W	1.9811935788776898			
YLR054C			1.373944707713968	
YLR056W	1.26587259111451	1.21582026573479	-1.5856943262308898	
YLR058C				-1.13640423799931
YLR060W	2.21640307258785	1.7058739191701102		
YLR061W	1.94623919374037			
YLR064W		1.34749842783268		
YLR073C	1.03884546690374			
YLR083C		1.0063264714421802		
YLR084C	1.00575138324505			
YLR086W			1.07300756944846	
YLR087C			1.20407432972211	
YLR089C		1.03655508327105		
YLR090W			-1.21461470083333	
YLR094C	1.20718112703746			
YLR099W-A			-1.26493742828201	
YLR106C			1.1543216498989	
YLR108C			1.23909521436833	
YLR110C	1.0563720181348			-1.0796291103667601
YLR113W	1.02401773647254	1.0082948127976001		
YLR120C			1.0851332007506	
YLR121C	1.628226424509	1.6410766088646	1.24201460752328	
YLR125W			1.01260377749424	
YLR134W			1.72610423947743	-2.0842632181657903
YLR136C			1.27661119682962	
YLR142W			1.2127405797882764	
YLR146C		1.24671458149146		
YLR146W-A			-1.51861999318127	
YLR147C			-1.0921552876401701	
YLR153C		1.47484134600983		
YLR154C			1.19653044308781	
YLR167W	1.2722313335433502			
YLR168C	1.69061853432458	2.5849222919719197		
YLR173W	-1.0390969243530601			
YLR178C	-1.6531264547604998	-1.4727004303618898	-1.12243260793705	
YLR179C	1.00410246279202			
YLR180W	2.21783847790237	1.39553522095601		
YLR185W	2.28064872297952			
YLR186W	2.1768060804529	1.9796445323515501		
YLR187W			1.1223783286559	
YLR193C			-1.6859599412357	
YLR194C		1.2987584652983502	1.2560714924395475	
YLR196W	1.56181126416264			
YLR204W			-1.1032683950709499	
YLR205C			0.6113671285501351	2.1408330877286
YLR210W		1.56323404339846		
YLR211C		-1.05046166352792		
YLR214W			-1.26322638733753	1.68659433220289
YLR216C	1.47108065735374	1.59908509288571	1.2664223759906699	
YLR219W		-1.31319067491772		
YLR220W				-1.3656322485433001
YLR222C	1.69052433250784			
YLR224W	1.3266522183497	1.06688388612942		
YLR225C	1.01190756739774			
YLR226W	1.34942849370334	1.52239189691179		
YLR228C			1.0535691300008698	
YLR231C				-1.21095533630309
YLR237W			-1.81543241457647	
YLR245C			-1.06256437609011	
YLR249W	2.46462942303463	1.9355806506322		
YLR251W			-1.3744145941863934	-1.58046021369401
YLR256W			1.1522738473833	
YLR257W			1.43645337715466	-1.14968300129469
YLR258W			-1.0630382402049001	-1.50154571279303
YLR262C-A			-1.13906765586954	
YLR264W	1.7211092489285702		-1.10538485683091	
YLR265C		-1.1894208748914399		
YLR285W		1.0507252776603102		
YLR290C			-1.154108229578355	
YLR293C	2.06525763766545	1.7190564730228302		
YLR294C		1.0855238904493		
YLR295C			-1.07019360885561	
YLR297W			-0.33875785693372495	
YLR300W	1.32283852821783			-1.31255897390606
YLR304C			1.661308812438535	
YLR309C			1.096172589290075	1.3871998617713401
YLR317W			-1.13941462815275	
YLR325C	1.04045970378176			
YLR326W			-1.1419730553729	
YLR327C			-1.933032811184415	
YLR337C		-1.27879492803174		
YLR340W	1.49855756842868			
YLR342W	1.15745061252851			
YLR342W-A	1.03624926490864	1.04231075002306	1.3307872436950223	1.6486298873721201
YLR344W	1.28491944292215			
YLR353W		-1.0914283108726		
YLR355C		-1.05042991012922		
YLR356W	-1.18845002449823	-1.7285182830346701		
YLR359W				-1.08445068193115
YLR364W	1.02503170132787	1.8289363643902001		
YLR367W			-1.196903014383865	
YLR375W			-1.4643763989669498	
YLR378C			1.12770974585526	
