	galpluslys	galminuslys	highgluc	lowgluc
YLR388W	1.7047808523463797			
YLR395C			-1.6121382079276676	
YLR406C	1.11321173084816			
YLR409C	1.17495415697663			
YLR413W	3.16658941797651	1.06137931296889		
YLR422W			1.061240768826	
YLR423C	-1.48565880410945	-1.10719882408788		
YLR424W			1.1039559667711698	
YLR430W			1.1278963835676352	1.17949320992606
YLR435W	1.30590418465934	1.4348613970681299		
YLR437C	2.12077563751299	1.83426540950736		
YLR438W		-1.2572836430136298		
YLR441C	1.2311622753089			
YLR446W		-1.49053038137403	1.34145136109948	
YLR448W	2.5130731232003702			
YLR454W	-1.3310237880082199	-1.57150419662948		
YML004C	-1.0387385599987			
YML006C		1.30438915139099		
YML008C	1.2272871912908798			
YML009C			-1.23010408254096	
YML014W		1.12376942344417		
YML018C	1.21387480186764			
YML020W			1.07494631804066	
YML021C	1.00330857506919	1.1930103633753202		
YML024W	1.42399122972674			
YML026C	1.77323595183582			
YML027W		-1.3105976471146399		
YML028W			1.4805717083208	
YML038C			-1.1297407225336298	
YML043C		1.05082789509391		
YML046W	1.1065044302276799			
YML052W			-1.1581616312071399	-1.3352705495001103
YML054C			-2.25894712156889	-1.6501402094881104
YML056C	1.61643636923077			
YML063W	1.80167613183493			
YML073C	1.19547887996341			
YML074C			1.00499031069643	
YML080W		1.4216169948640502		
YML081C-A			-1.187426106564286	
YML081W	1.01976666332409			
YML086C		-1.33627308219219		
YML087C	1.2030860876686298	1.4387709118431597		
YML091C	1.1446353697948102	1.01618754695547		
YML096W		1.02377849592712		
YML106W	1.0100712231906401			
YML111W	1.18319273668969			
YML124C	1.01649835408335			
YML125C	1.6585903446902002	1.20949165094249		
YML128C	-2.14936857788059	-2.29056227288952	-1.03384476992191	-1.90330186844751
YML129C			-1.28699119364325	
YML130C	1.7895775646751002	1.72505809728845	1.4409230418341101	
YML131W			-1.0199513852498199	
YMR002W		1.2735462760095702		
YMR003W			-1.05433110903283	
YMR006C		-1.23878410471706		
YMR008C			1.1372654234202701	
YMR009W			1.20088657875617	
YMR011W	4.30225177888248	1.4031565754640098	1.625800950157345	
YMR012W			1.0464499016844202	
YMR013C		1.1147140857846298		
YMR041C			-1.04564252820091	
YMR042W			-1.3892095983459198	
YMR049C	1.0932122441886			
YMR056C			-1.7332610814939349	-1.12721961803832
YMR058W		1.0430558268179	-4.01332616668392	
YMR062C			-2.1998206386581605	
YMR063W			-1.27059077476752	
YMR066W		1.1134920902378		
YMR071C			-1.09334975481956	
YMR072W	-1.07148804726517	-1.3086030043711399		
YMR076C			1.01338105013888	
YMR085W	-2.1220085815506797	-2.65911454943729	1.406246226352523	
YMR090W	-1.4803561138722199	-1.38470656712989		-1.17955088821989
YMR093W	2.99713222518111	1.7072969621814298		
YMR095C			1.0346600435645001	
YMR102C	1.53116725194126	2.13826670487634	1.1955943919364973	
YMR103C			1.2500024457118302	
YMR104C			1.6077549129193702	
YMR105C	-1.04378127486939			-1.73318946189145
YMR106C	-1.1293324659776298			
YMR108W	1.33334585034076		-1.8622851597068601	
YMR110C	-1.40682763378898	-1.3208063656698898		
YMR114C		-1.09214835465175		
YMR116C	1.51828680798109			
YMR119W			1.14358093997171	
YMR120C		-1.2359126455058702		-2.03951814560579
YMR122W-A	1.9366424073888502	1.5362953003528201		-1.12804957079757
YMR123W		1.0454294407965699		
YMR130W		1.2396750931296399		
YMR131C	1.67010799730708	1.12006211625485		
YMR132C		1.44333431978098		
YMR134W		1.5398061150748	1.13244361248157	1.5628777031742502
YMR136W			1.14440095622174	
YMR138W			-1.00777044349313	
YMR142C	1.47653616384844			
YMR143W	1.3626741478490298			
YMR145C	1.09560345820907	1.8449190501029098		
YMR152W		-1.2029855805803797		
YMR158W	1.0196395136505698	1.3950228296914398		
YMR160W	-1.04856362903029	-1.23609284838055		
YMR169C	-1.2584112652076798	-1.3222779460961498		-1.39166351729548
YMR170C		-1.19727363268548		
YMR177W	1.01192468229927	1.5039272490084699		
YMR183C	1.11076557539689			
YMR186W			1.3389068056548774	
YMR191W		-1.0737982956188699		
YMR194W	1.44045067226168			
YMR195W			-3.00829700586864	
YMR196W	-1.01746164419919		1.5220282976401898	
YMR202W	1.58548018401189			
YMR205C		-1.06245812394666		
YMR217W	1.2122320673173301			
YMR229C	1.5544741425427602	1.1878490218896		
YMR239C	1.3053026283192402	1.32525200489899		
YMR242C	1.7916047655529			
YMR251W-A			-1.8861736348897902	-2.41837334940522
YMR253C			-1.92396507000981	
YMR256C			-1.2257421114675149	
YMR258C	-1.00649883850391			
YMR263W			-1.03791487670074	
YMR272C				-1.2706676781034598
YMR274C		1.59438256663158		
YMR286W			-1.2657914785285	
YMR290C	2.0004010050386203			
YMR296C	1.10140407829663			
YMR300C				-1.07163184453322
YMR304C-A	1.04700594938932			
YMR305C	1.06797837505682		1.23713351123025	
YMR307W	1.7445509150717	1.7224322995739498		
YMR316C-B			-1.11630359903068	
YMR316W			1.138752480131255	
YMR318C	1.37156054804075	1.1126563290555		
YMR319C			-1.43916145878704	1.8282150575008402
YMR320W		1.1140828898501498		1.0685649798825798
YNL007C	1.30742532948318	1.00179575665995	1.12304588203939	
YNL009W		-1.42620480921275		
YNL014W	-1.22391983857614	-1.5626818026188503	1.272160084606605	
YNL020C			1.23534807183793	
YNL021W		1.3936975513208898		
YNL022C		1.18577313226951		
YNL024C-A			-1.00138623698169	
YNL029C	-1.00448167471681			
YNL030W	1.11951682411119			
YNL036W			-1.67191929201269	
YNL037C	1.65987685591544	2.1623501051598	1.3720425071859226	
YNL044W			1.68198441318131	
YNL045W	-1.1538274391482701			
YNL046W			-1.20872683388475	
YNL052W			-1.129577203633545	
YNL064C	1.8734990907807698	1.5001988095846		
YNL065W	3.18872033508713	2.0063707465080802	-1.2369762031533797	-1.5535926849331498
YNL067W	1.2643240796922501			
YNL068C		1.2265056006309498		
YNL069C	1.69947774140059			
YNL075W	1.0310612126690502	1.01212234623473		
YNL091W			1.09942135151973	1.07751887370231
YNL100W			-1.1102403614514198	
YNL111C	1.2229264429474098		1.4872379002149299	
YNL112W	1.83085835528301		-1.2293661549636101	
YNL113W	1.12236066936518	1.4856503074841698		
YNL115C	-1.79927806994036	-2.36189837308529		
YNL117W			-3.05840908354195	3.4029603619255604
YNL122C		1.12373611638866		
YNL123W	1.39050909934452	1.01585450039353		
YNL124W	2.12507174077903	1.9117648918163201		
YNL125C			-1.57113006115239	
YNL129W	1.11836724417376	1.53605236397477		
YNL132W	1.26698388697503			
YNL134C				-1.1628469529666798
YNL138W-A			-1.11616111638266	
YNL141W		1.2464394881471998		
YNL142W	2.21794700310081	1.8108743462600903		
YNL145W			-1.1926698997405576	-1.52278627656094
YNL148C		-1.11149619442195		
YNL160W			-2.4874230173068135	-3.33501552010424
YNL162W	2.2098714673226802	1.18505672356218		
YNL166C	1.0209788876274901			
YNL169C			1.1818162499503402	
YNL173C	-1.5606342049582902		-1.18311009088975	
YNL175C	1.1031498296422801			
YNL180C	-1.4373240415588	-1.26134455493168		
YNL182C	1.46530742072622	1.26706059650224		
YNL188W		1.22420494444738		
YNL190W			1.26701272189855	
YNL191W		1.30262187491788		
YNL192W			1.3043993528993334	
YNL200C			-1.14391627242016	
YNL201C		1.02092641440683		
YNL209W	1.3674747041309698			
YNL217W		1.20034901206027		
YNL219C	-1.01497415824949	-1.15133589939493		
YNL246W			-1.012450344196815	
YNL250W			1.0900659195459899	1.03169915638125
YNL251C			1.0081920332477	
YNL254C			1.18432789920417	
YNL259C			-1.6793835259931251	
YNL262W			1.10553341058311	
YNL264C	1.8227545542025803	1.7085628570210503		
YNL274C			-1.7348900880605151	-1.7192573165321898
YNL277W	1.12373378445749		-1.1115039909180502	-1.12837845189903
YNL278W	1.2313576337613101		1.01052069513861	
YNL279W				-1.55568823720411
YNL280C		-1.3667005176134102		
YNL281W	1.6455042330066298	1.27475240756793		
YNL282W		-1.06500389576206		
YNL289W	2.0332878236292			
YNL299W	1.07684603140129			
YNL300W	1.2628579563765199			
YNL302C	1.19110594622068			
YNL314W			-1.01803620540008	
YNL321W		-1.42481788289334		
YNL327W	2.43998098164354	2.05970186610306		
YNL336W			1.3388963807310201	
YNR001C		1.29087452034725	1.1237270013788967	
YNR009W			-1.1416717385173898	-1.16467436458055
YNR012W		1.26237802384614		
YNR016C		-1.10209058234775		
YNR030W			1.07637259016303	
YNR036C			-1.25061109543891	
YNR041C		1.0064635448700001	-1.02372447398315	
YNR043W	1.3880650883789298	1.09798425631478		
YNR044W			1.15110343840265	
YNR047W			1.04015119663537	
YNR050C				-1.3725506791168702
YNR051C				1.06468995739214
YNR053C	1.45533818267593			
YNR056C			-1.36821308600857	-2.53781511019977
YNR057C			-1.5799742413564102	-1.8926780285273799
YNR058W			-1.2911884919525622	-2.06813513800271
YNR065C			1.14404225600731	
YNR067C	3.18802049359524	2.96865643289577		
YNR075W	2.15624268867507	1.22296832206723		
YOL002C		1.0548608188066302		
YOL007C		-1.030884171671	1.5571516595062802	
YOL013C			1.01971367668522	
YOL015W			1.272902921158178	
YOL016C			1.3085707233907824	
YOL028C	1.0663183005989	1.08230774647303		
YOL029C	1.3627256330163702	1.6095223111468797		
YOL031C		1.4019223548980702	1.6775311219432398	
YOL033W	1.0119208159406898			
YOL039W	1.62131455391081			
YOL040C	1.65863006942908			
YOL041C	1.7801598019430602			
YOL045W	1.3032760421564298			
YOL048C	-1.6217990511534097	-1.28804207217112		
YOL065C	-1.02408019361984	-1.3590462869881001		
YOL077C	1.0549415311775698			
YOL077W-A			-1.6556544787559297	
YOL080C	1.6736406494146099	1.8355042725955901		
YOL081W			1.176766809028765	1.2232156595811698
YOL082W	-1.3166244649620702	-1.5972545033219998		
YOL083W	-1.6570357840975498	-1.76575733942429		
YOL086C		-1.88628894707086		-1.5364194143471699
YOL086W-A			-1.4218071765497	
YOL087C		-1.35867082606932		
YOL097C	1.4487344641797701	1.0264226460498		
YOL101C			1.63594527621344	1.4893848107124599
YOL107W		1.23422107562955	1.0451986528349801	
YOL109W	1.6116357362877398			
YOL110W			-1.66383532151077	-1.0309407233994101
YOL119C			-2.7095137993720297	
YOL120C	1.57604701885925			
YOL121C	1.7132516236396298			
YOL124C	1.7070887428208799	2.20731895421381		
YOL125W	1.4196944568414398	1.80618753380256		1.05139964128142
YOL127W	1.85671720689684			
YOL128C		1.5159847922496497		
YOL133W			-1.07314607184671	
YOL136C	3.6467530592759703	3.0096104341231604		
YOL140W	1.1077529937193502	1.21773187996772		
YOL147C		-1.2263705830395801		
YOL151W			-1.08555904327225	-2.64274318602138
YOL154W	1.8199651678000301	2.2359166939229	3.1196920386126172	
YOL155C			-2.8894020316551297	
YOL158C		1.29734371790574	-2.69140930234782	1.8403737555375799
YOL164W		1.86786473566613		
YOR009W			1.1951015503572	
YOR011W	1.42957309885304	1.4327365354441801	1.21620527308561	
YOR018W		-1.0848673432829599		
YOR020W-A			-1.253061919027	
YOR023C		-1.03908611411459		
YOR025W		-1.09335962199699		
YOR027W			1.270894566758275	
YOR028C	-2.02573960851118		1.15001867379684	
YOR035C			1.055049989832375	
YOR036W			1.14383830337324	
YOR040W			-1.04538891237106	
YOR045W			-1.2672885450406675	-1.04939510738837
YOR047C	1.29265557214484			
YOR054C	-1.18076897283469	-1.16609255956899		
YOR058C			1.2197314477722665	
YOR063W	1.1694846918728			
YOR065W			-1.1880835762695026	
YOR074C				-1.1245088226005
YOR079C	1.07182182274583	1.30037626401099		
YOR083W		-1.31478103231217		-1.1497395802738302
YOR084W	1.3047756330859	1.4576690341333798		
YOR086C	-1.09391040181596	-1.69276674405843		
YOR092W	1.12252916331593			
YOR095C		2.05253062425929		
YOR096W	1.4332026617155302			
YOR099W			1.13051071086366	
YOR100C				4.7254937715834
YOR107W			-1.464372476579475	
YOR108W	1.07498011800982			
YOR113W		-1.4489555520741697		
YOR115C	1.2314071511771598	1.5170702811758798		
YOR120W				-1.3544141266691598
YOR125C			-1.13608729983613	-1.19827574215761
YOR126C		-1.0828309652930899		
YOR127W			1.00433476478072	
YOR128C				-1.0451172592420401
YOR130C			-1.9588321765111598	
YOR133W			1.5518357402446	1.3968581652279801
YOR136W	1.88144354189635	2.15242360469934	1.6999471781790347	1.1251348701279298
YOR137C			1.1366306346592203	
YOR143C		1.09611525729515		
YOR152C			1.579970516608765	
YOR153W			1.05054370415872	
YOR161C		-1.6951567540433703	-1.421680731951377	-3.6334743719962503
YOR167C	1.42874010390307		-1.14959864467397	
YOR173W	-1.60250165227503	-1.70507732824179	-1.5916206117865699	-2.08101458621887
YOR176W		-1.18534745492581	2.21460653400757	-1.4341090268810799
YOR179C		1.20037836024606	-1.57259435403478	
YOR180C		-1.5098893411847298		
YOR181W		-1.08472766015296		
YOR185C	-1.0724411842913	-1.14057137280074	-1.287657815047218	
YOR193W			1.1841908679877151	
YOR198C			1.6798322765359899	
YOR201C			-1.7615020041479599	
YOR204W	1.30374956723006	1.0324380639172601		
YOR208W			1.7372827589197675	
YOR215C	-1.18902365173932	-1.33850642337533	-1.15816100451489	
YOR220W			1.09718934797642	
YOR226C	1.4076882293245399	1.14126463475824	-2.65826812570456	
YOR227W		-1.00944698395031		
YOR228C	-1.1309079589643702	-1.1935331067111699		
YOR230W	-1.35866311611646	-1.6736238040989802		
YOR233W	1.12203087504513			
YOR234C	2.1257220765888			
YOR243C	1.35856405104182			
YOR247W	1.51393010543955		1.1038849902694299	
YOR264W			-1.08606487685085	
YOR265W			-1.0026145742436	
YOR267C	1.11798228899029	1.0479269423832098		
YOR269W			-1.1589942537548201	
YOR271C	1.35731407046615			
YOR273C	1.4780422839736798	1.5533824300035		
YOR274W		1.2574993635448601		
YOR281C		1.0324242751491601		
YOR288C	-1.5325749065815202			
YOR289W			-1.184659915253	
YOR293W	1.63093366494656			
YOR302W			-1.9899616093567902	
YOR303W			-1.5983406127330901	
YOR306C	2.6441570541187405	2.26916238380153		
YOR310C	1.79527340291049			
YOR312C	1.33115971184539			
YOR315W	1.44669005662155			
YOR316C			-2.46430747880043	1.0588012733103
YOR328W		-1.75797915531771		1.07898823462503
YOR335C	1.06645411121538			
YOR336W			1.1752536864816299	
YOR337W	1.165567240801	1.0082896793768301	-1.82204918292028	
YOR338W	2.8415297521311498	2.15741404285977	-1.16762989986024	
YOR340C	1.50154081410841			
YOR341W	1.01421116596676			
YOR355W				1.1088638328325802
YOR356W			1.0505559686272	-1.7409297391911998
YOR359W	1.4410301408916202			
YOR360C	2.03677091462378	1.9694842044842198	-1.08064691391436	
YOR369C	1.34186986923638		-1.03576305957305	
YOR372C	-1.13018636045395	-1.33998716051922		
YOR374W		-1.12442810903081	-1.5125890782281122	
YOR375C	1.9554706820853702	1.50716037377805		
YOR377W			1.4772671712515024	
YOR381W			0.559802994102465	
YOR382W	1.94095979021797	1.67819273816405	-1.6493279410991248	
YOR383C	1.73248661111418	1.7135795656026598	-1.369087953575025	
YOR384W		1.4382651545165301	-4.66970177860186	
YOR385W			1.66142157645432	
YOR389W		1.0605814709832901		
YPL001W	1.39990313997099			
YPL004C		-1.26994777351444	-1.06409829104382	-1.56977262218647
YPL009C			1.06513126078269	1.19815325179623
YPL012W	1.1778595691872			
YPL013C			-1.1148503895811799	
YPL016W			1.44958208772704	
YPL018W			1.0766097252591997	
YPL019C			1.8618172320953044	2.12750080610021
YPL026C	2.01361840232469	1.26096197077669	-1.13362731661709	
YPL030W	1.3687571443932598			
YPL036W	-1.63776152331756	-4.19950472751584		
YPL056C				1.0818060015396
YPL058C	3.6475607783939	2.1726557640825	1.1388441769000601	
YPL075W			1.0324005296765202	
YPL079W	1.51617145454168			
YPL081W	2.43441347459425			
YPL085W			1.16449867792717	
YPL088W			1.3981105093089468	
YPL090C	1.0675304052227699			
YPL093W	1.97274844825114			
YPL097W		1.4126659196710603		
YPL106C	1.9498237255122501	1.45999160821618		
YPL111W	1.23073299013416			
YPL112C		1.00569264135033		
YPL126W	1.23704866543703	1.0158904520637901		
YPL127C			-1.21401755088499	
YPL131W	1.2001105782288			
YPL135W			-2.27717840150839	
YPL137C			1.02650451638339	
YPL143W	1.4805135307369899			
YPL147W		-1.42196080269898		
YPL153C	-1.3704762432978002	-1.9554016035444999		
YPL156C			1.5833611608397424	2.09778133350336
YPL162C	-1.01707799969469			
YPL163C			2.1394583783352603	
YPL169C	1.4620529043879198	1.32108083299922		
YPL175W		1.48349891152899		
YPL183C	1.49956519266319			
YPL188W			-1.9335652920064	
YPL189C-A			-1.2905723237728002	-1.25340385888018
YPL189W			1.5131777258713826	1.24334382400727
YPL198W	1.21475640804496			
YPL199C		1.31969139572023		
YPL202C	1.18485059015122	1.5855952397855702		
YPL203W	-1.26394309717381	-1.30911032821931		
YPL208W		1.06097916964167		
YPL211W	1.32324444021617			
YPL212C	2.00036038696857			
YPL219W		-1.01570544661093		
YPL222W	-1.4213605238591498	-1.4519864488648302		
YPL226W	1.7720006329489801			
YPL227C		1.10711198824658		
YPL229W			-1.2627297934865802	
YPL239W	1.07690035762098	1.38675347252449		
YPL240C	1.49900271118211	1.54946338097902	2.11807329257202	
YPL242C			1.01180306949855	
YPL245W		1.13833675843543		
YPL247C			1.09377715075462	
YPL249C-A	1.2162276794775402			
YPL250C	1.9016305717654398	1.8870153846842501	-0.8901513535715901	1.83110867446627
YPL252C			-1.05653281458099	-1.00957979305575
YPL256C	1.53972589413717		1.36382679342219	
YPL262W		1.07774881729059		
YPL263C	1.18283882270247	1.5373997733739702		
YPL266W		1.3470251427028501		
YPL271W			-1.0165641228839999	
YPL272C			1.18455718514982	
YPL274W			-1.94739287359635	
YPR001W		-1.20318553320949		
YPR002W			1.2793744563698248	1.5051534759200902
YPR006C	1.473241373651	1.54093697499899		
YPR009W	1.76817007842908	2.02888465582232		1.27581979238277
YPR010C	2.10202599567209			
YPR010C-A			-1.14740982527159	
YPR013C		1.00871570356647	1.049687993823375	
YPR033C	1.184634306986	1.44614476316618		
YPR035W	2.33346235863417	1.88767835900502		
YPR036W-A			1.1504449827691001	1.53183220856577
YPR043W	1.7572579171600602			
YPR051W			-1.09385108526393	
YPR057W			-1.07277877762437	
YPR058W			-1.74210416434939	
YPR065W	1.54787289643113	1.18774144399341	1.0443235280806633	
YPR066W	-1.03832504435641			
YPR073C		1.04435042492613		
YPR074C	2.6527411564913503	2.11771978761507		
YPR094W	1.33072517850085	1.49021844503602		
YPR098C			-1.1629509577204324	
YPR100W			-1.13091269952024	
YPR102C	1.3308822558404299			
YPR110C	1.74506831270396	1.31368486078255		
YPR124W	1.00867221560232			
YPR125W	1.1937525689392101	1.51977422740695		
YPR138C	1.49583283096728	1.95849880381836		-1.27831810029104
YPR145W	1.98147288576232	2.03404268060987		
YPR146C			-1.22468744203316	
YPR149W			-2.07644580397224	
YPR157W	3.06764876894625	3.43326312590748	-1.65422167692372	-1.1848924325296002
YPR158W	2.09716723846995	2.69138159591091		
YPR167C	1.82443798759278	1.6848614194143399		
YPR172W	-1.26725191347115	-1.8250793361132198		
YPR175W	1.2394084997889598	2.2476369777495604		
YPR182W			-1.1099482228525201	
YPR185W		-1.34827862933743		
YPR186C	1.05719627832714			
YPR190C	1.7154753053065	1.39989786359522		
YPR191W			-1.1020369726182	
YPR196W		1.2932719129866799	1.1223775851009798	
